Reading pref.tcl
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0xfff1010000
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x001
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             33410500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33424500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33425500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0xfff1010000
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x002
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000000
#             33430500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33435500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33436500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 0, stall_real: 0, stall_load: 0
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0xfff1010000
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x003
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000001bc0
# src x: 00000000, src y: 00000000
# TILE0-------------------------------------
#             33437500
# SMC miss: 0
# CSM enable: 0
# P2S3 State wr addr: 0x00
# Mshr wr index: 000
# MSHR state wr en: 1
# MSHR inc inv counter en: 0
# State wr en: 1
# TILE0-------------------------------------
#             33438500
#             33438500 P1S1 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S1 addr: 0xfff1010000
# Mshr_addr: 0x00
# Tag_addr: 0x00
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x00
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33439500
#             33439500 P1S2 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S2 valid: recycle: 0, stall: 1, stall_pre: 0, stall_real: 0, stall_load: 1, stall_msg: 0, stall_global: 0
# Control signals: 000001001100000000010000010
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0xfff1010000
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x000
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x10080010002000400
# State data mask in: 0x0f000000000001800
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33440500
#             33440500 P1S2 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001001100000000010000010
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 1
# P1S2 addr: 0xfff1010000
# P1S2 valid: l2_way_sel: 00, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 10
# State: rb: 00, lru: 0000, mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000001000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x001
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x10080010002000400
# State data mask in: 0x0f000000000001800
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33440500
#             33440500 P1S3 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0xfff1010000
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33441500
#             33441500 P1S3 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 1
# P1S3 addr: 0xfff1010000
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33441500
#             33441500 P1S4 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x0000000000000000000439c04fff1010000
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x0f000000000001800
# State wr addr: 0x00
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 00, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0xfff1010000
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0xfff1010000, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x1b0410007e0473251b0410007e047325
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE0-------------------------------------
#             33442500
#             33442500 P1S4 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x0000000000000000000439c04fff1010000
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x0f000000000001800
# State wr addr: 0x00
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 00, l2_miss: 1, mshrid: 00000001, subline_vector: 0000
# Msg from mshr: 1
# P1S4 addr: 0xfff1010000
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 10, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0xfff1010000, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x1b0410007e0473251b0410007e047325
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             33442500
# TILE0 noc2 flit raw: 0x0000000001074048
# TILE0-------------------------------------
#             33443500
#             33443500 P1S1 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0xfff1010000
# Mshr_addr: 0x00
# Tag_addr: 0x00
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x00
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             33443500
# TILE0 noc2 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33444500
#             33444500 P1S2 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001000110000000000000000
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0xfff1010000
# P1S2 valid: l2_way_sel: 00, l2_hit: 0, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 00
# State: rb: 00, lru: 0000, mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x000
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0x000000000000000000ffffffffffffffffff
# State data in: 0x10080010002000400
# State data mask in: 0x00000000000000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             33444500
# TILE0 noc2 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33445500
#             33445500 P1S3 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0xfff1010000
# P1S3 valid: l2_hit: 0, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
#             33445500
# TILE0 noc2 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33446500
#             33446500 P1S4 msg type:    nc_ld_req   addr: 0xfff1010000, Data_size: 011, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100010011000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 1
# MSHR data wr en: 1
# MSHR data wr : 0x0000000000000200000439c04fff1010000
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x00000000000000000
# State wr addr: 0x00
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 100, length: 00000010
# Msg send type:      ld_mem    Msg send data_size: 011, cache_type: 0, mesi: 00, l2_miss: 1, mshrid: 00000000, subline_vector: 0000
# Msg from mshr: 0
# P1S4 addr: 0xfff1010000
# P1S4 valid: l2_hit: 0, l2_evict: 0
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0xfff1010000, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0010
# Msg send data: 0x1b0410007e0473251b0410007e047325
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             33446500
# TILE0 noc2 flit raw: 0x1b0410007e047325
#             33447500
# TILE0 noc2 flit raw: 0x800000008084c008
#             33448500
# TILE0 noc2 flit raw: 0x00fff10100000300
#             33449500
# TILE0 noc2 flit raw: 0x0000000000000000
# 33450000 TILE0 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 1, f4b 0, ackstate 0, address 0x0410007e04
#    Data1: 0x1b0410007e047325
#    Data2: 0x1b0410007e047325
#    Data3: 0x1b0410007e047325
#    Data4: 0x1b0410007e047325
# 
#             33450000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S1 Address: 0x0000000000
# L15_MON_END
# 
# 
#             33451000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S2 Address: 0x0000000000
#    TILE0 S2 Cache index:   0
# L15_MON_END
# 
# 33452000 TILE0 L1.5 th0: Sent CPX IFILL_RET   l2miss 1, nc 1, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x1b0410007e047325
#    Data1: 0x1b0410007e047325
#    Data2: 0x1b0410007e047325
#    Data3: 0x1b0410007e047325
# 
#             33452000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S3 Address: 0x0000000000
# L15_MON_END
# 
# 33456000 TILE0 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0xfff1010004, nc 1, size 3, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             33456000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  0
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S1 Address: 0xfff1010004
# L15_MON_END
# 
# 
#             33457000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S2 Address: 0xfff1010004
#    TILE0 S2 Cache index:   0
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             33457000: TILE0 L15_CSM REQ MON:
# L15 CSM req addr: 0xfff1010004
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             33458000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  0
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S3 Address: 0xfff1010004
# L15_MON_END
# 
#             33458000: TILE0 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000000
#             33459000
# TILE0 noc1 flit raw: 0x0000000000838040
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
#             33460000
# TILE0 noc1 flit raw: 0x00fff10100040b00
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
#             33461000
# TILE0 noc1 flit raw: 0x0000000000000000
#    srcX:   0, srcY:   0
#    destX:   0, destY:   0
# 33461000 TILE0 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 1, size 3, pf 0, address fff1010004
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   0
#             33588500
# TILE0 noc3 flit raw: 0x0000000002060000
# TILE0-------------------------------------
#             33589500
# P2S1 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0
# Control signals: 100
# CSM enable: 0
# SMC miss: 0
# Msg from mshr: 1
# Msg length: 00001000
# P2S1 addr: 0xfff1010000
# Mshr_rd_index: 000
# Tag_addr: 0x00
# Tag_data_in: 0xfff1013ffc404fff1013ffc404
# Tag_data_mask_in: 0x00000000000000000003ffffff
# State_rd_addr: 0x00
# src x: 00000000, src y: 00000001
#             33593500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33598500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33599500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
# Control signals: 1101000100011000000
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast op val: 0
# SMC miss: 0
# Msg from mshr: 1
# P2S2 addr: 0xfff1010000
# P2S2 valid: l2_way_sel: 00, l2_hit: 0, l2_wb: 0
# state: mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000003ffc404
# Dir addr: 0x000
# Dir data: 0x0000000000000000
# Dir data mask: 0xffffffffffffffff
# Data addr: 0x000
# Data data: 0x4c1b0410007e0473254c1b0410007e047325
# Data data mask: 0xffffffffffffffffffffffffffffffffffff
# State data in: 0x1028005000a001400
# State data mask: 0x00000000000000000
# src x: 00000000, src y: 00000001
#             33613500
# TILE0 noc3 flit raw: 0x1b0410007e047325
#             33618500
# TILE0 noc3 flit raw: 0x1b0410007e047325
# TILE0-------------------------------------
#             33619500
# P2S2 msg type:    ld_mem_ack  Data_size: 011, cache_type: 1, last_subline: 0
# P2S2 valid: stall: 1, stall_real: 0, stall_load: 1
